province,name,height,location
아시아,에베레스트,"8,848",네팔 / 중국
아시아,K2,"8,611",파키스탄 / 중국
아시아,칸첸중가,"8,586",네팔 / 인도
아시아,로체,"8,516",네팔 / 중국
아시아,마카루,"8,485",네팔 / 중국
아시아,초오유,"8,188",네팔 / 중국
아시아,다울라기리,"8,167",네팔
아시아,마나슬루,"8,163",네팔
아시아,낭가파르밧,"8,126",파키스탄
아시아,안나푸르나,"8,091",네팔
아시아,가셔브룸,"8,080",파키스탄 / 중국
아시아,브로드피크,"8,051",파키스탄 / 중국
아시아,시샤팡마,"8,027",중국
아시아,기아충캉,"7,952",네팔 / 중국
아시아,엔둥강리,"7,902",중국
아시아,디스타길,"7,885",파키스탄
아시아,누프세,"7,861",네팔
아시아,쿠니앙,"7,852",파키스탄
아시아,마샤브룸,"7,821",파키스탄
아시아,난다데비,"7,816",인도
아시아,초모룬조,"7,808",중국
아시아,바투라,"7,795",파키스탄
아시아,라카포시,"7,788",파키스탄
아시아,남차바르와,"7,782",중국
아시아,카메트,"7,756",인도
아시아,티리치미르,"7,708",파키스탄
아시아,구르라만다타,"7,694",중국
아시아,사세르칸그리,"7,672",인도
아시아,공구르,"7,649",중국
아시아,트리보르,"7,577",파키스탄
아시아,공가산,"7,556",중국
아시아,무스타그아타,"7,546",중국
아시아,창제,"7,543",네팔 / 중국
아시아,이스모일소모니,"7,495",타지키스탄
아시아,포베다산,"7,439",키르기스스탄 / 중국
아시아,울타르,"7,388",파키스탄
아시아,탈룽,"7,349",네팔 / 인도
아시아,초모라리,"7,326",부탄 / 중국
아시아,멜룽체,"7,181",중국
아시아,포모리,"7,161",네팔 / 중국
아시아,레닌산,"7,134",타지키스탄 / 키르기스스탄
아시아,가우리상카르,"7,134",네팔 / 중국
아시아,트리스nul,"7,120",인도
아시아,코르제네프스카야,"7,105",타지키스탄
아시아,사토판트,"7,075",인도
아시아,스판티크,"7,027",파키스탄
아시아,칸텐그리,"7,010",카자흐스탄 / 키르기스스탄
아시아,마차푸차레,"6,993",네팔
아시아,아마다블람,"6,812",네팔
아시아,메루산,"6,660",인도
아시아,카일라스,"6,638",중국
아시아,닐칸타,"6,596",인도
아시아,시발링,"6,543",인도
아시아,카카보라지,"5,881",미얀마 / 중국
아시아,다마반드,"5,610",이란
아시아,아라라트,"5,137",터키
아시아,벨루하산,"4,506",러시아 / 카자흐스탄
아시아,키나발루,"4,095",말레이시아
아시아,유산,"3,952",대만
아시아,설산,"3,886",대만
아시아,케린치,"3,805",인도네시아
아시아,후지산,"3,776",일본
아시아,키타다케,"3,193",일본
아시아,오타카산,"3,189",일본
아시아,판시판,"3,143",베트남
아시아,아포산,"2,954",필리핀
아시아,풀로그산,"2,922",필리핀
아시아,비아산,"2,819",라오스
아시아,백두산,"2,744",한국 / 중국
아시아,도이인타논,"2,565",태국
아시아,피두루탈라갈라,"2,524",스리랑카
아시아,스리파다,"2,243",스리랑카
아시아,한라산,"1,947",한국
아시아,지리산,"1,915",한국
아시아,묘향산,"1,909",한국
아시아,설악산,"1,708",한국
아시아,금강산,"1,638",한국
아시아,덕유산,"1,614",한국
아시아,오대산,"1,563",한국
아시아,태백산,"1,560",한국
아시아,포파산,"1,518",미얀마
아시아,소백산,"1,439",한국
아시아,가야산,"1,430",한국
아시아,두타산,"1,353",한국
아시아,치악산,"1,288",한국
아시아,무등산,"1,187",한국
아시아,도솔산,"1,148",한국
아시아,월악산,"1,094",한국
아시아,속리산,"1,058",한국
아시아,응봉산,999,한국
아시아,청량산,870,한국
아시아,계룡산,845,한국
아시아,북한산,836,한국
아시아,천마산,812,한국
아시아,월출산,809,한국
아시아,내장산,763,한국
아시아,도봉산,740,한국
아시아,주왕산,721,한국
아시아,삼악산,654,한국
아시아,변산,508,한국
남아메리카,아콩카구아,"6,961",아르헨티나
남아메리카,오호스델살라도,"6,893",칠레 / 아르헨티나
남아메리카,몬테피시스,"6,795",아르헨티나
남아메리카,우아스카란,"6,768",페루
남아메리카,보네테,"6,759",아르헨티나
남아메리카,트레스크루세스,"6,748",칠레 / 아르헨티나
남아메리카,유야이야코,"6,739",칠레 / 아르헨티나
남아메리카,메르세다리오,"6,720",아르헨티나
남아메리카,발네아레스,"6,658",아르헨티나
남아메리카,예루파하,"6,635",페루
남아메리카,인카우아시,"6,621",칠레 / 아르헨티나
남아메리카,투풍가토,"6,570",칠레 / 아르헨티나
남아메리카,사하마,"6,542",볼리비아
남아메리카,엘무에르토,"6,488",칠레 / 아르헨티나
남아메리카,일리마니,"6,438",볼리비아
남아메리카,안코우마,"6,427",볼리비아
남아메리카,코라푸나,"6,425",페루
남아메리카,우안도이,"6,395",페루
남아메리카,아우스가테,"6,384",페루
남아메리카,일리암푸,"6,368",볼리비아
남아메리카,초피칼키,"6,354",페루
남아메리카,파리나코타,"6,342",칠레 / 볼리비아
남아메리카,암파토,"6,288",페루
남아메리카,포메라페,"6,282",칠레 / 볼리비아
남아메리카,팔카라후,"6,274",페루
남아메리카,살칸타이,"6,271",페루
남아메리카,치임보라소,"6,263",에콰도르
남아메리카,란라팔카,"6,162",페루
남아메리카,차크라라후,"6,108",페루
남아메리카,솔리마나,"6,093",페루
남아메리카,와이나포토시,"6,088",볼리비아
남아메리카,치차니,"6,075",페루
남아메리카,토클라라후,"6,034",페루
남아메리카,아르테손라후,"6,025",페루
남아메리카,우투룬쿠,"6,008",볼리비아
남아메리카,사이레카부르,"5,971",볼리비아 / 칠레
남아메리카,알파마요,"5,947",페루
남아메리카,리페즈산,"5,929",볼리비아
남아메리카,리칸카부르,"5,920",칠레 / 볼리비아
남아메리카,코토팍시,"5,897",에콰도르
남아메리카,타울리라후,"5,830",페루
남아메리카,미스티산,"5,822",페루
남아메리카,카얌베,"5,790",에콰도르
남아메리카,안티사나,"5,752",에콰도르
남아메리카,피스코산,"5,752",페루
남아메리카,콜로라도산,"5,748",칠레
남아메리카,크리스토발콜론,"5,730",콜롬비아
남아메리카,시몬볼리바르산,"5,700",콜롬비아
남아메리카,우비나스,"5,672",페루
남아메리카,사라사라,"5,505",페루
남아메리카,야나파차,"5,460",페루
